  [1m[36m (15.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
Experiments: Experiment 'foo1' expired on 2012-06-28. It will be ineffective in production. Please remove it from the configuration file.
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1
Experiments: Experiment 'bar1' expired on 2012-06-27. It will be ineffective in production. Please remove it from the configuration file.
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1[0m
  [1m[35mExperiment Load (0.4ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo1' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-28', 'foo1', '2012-06-28 17:21:08')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'bar1' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-27', 'bar1', '2012-06-28 17:21:08')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'wow1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 0, '2012-07-18', 'wow1', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1
  [1m[36mExperiment Load (0.4ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'bar1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'wow1' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-08', 'Foo Bar or not to foo bar', '2012-06-28 17:21:08')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Experiment 2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 0, '2012-07-18', 'Experiment 2', '2012-06-28 17:21:08')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE (name NOT IN ('Foo Bar or not to foo bar','Experiment 2'))
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Foo Bar or not to foo bar' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-08', 'Foo Bar or not to foo bar', '2012-06-28 17:21:08')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Experiment 2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-18', 'Experiment 2', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE (name NOT IN ('Foo Bar or not to foo bar','Experiment 2'))[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Experiment 2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-28', 'Experiment 2', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-08', 'Foo Bar or not to foo bar', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'Experiment 2' AND `experiments`.`id` != 14) LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `expires_on` = '2012-07-18', `updated_at` = '2012-06-28 17:21:08' WHERE `experiments`.`id` = 14
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE (name NOT IN ('Foo Bar or not to foo bar','Experiment 2'))
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1[0m
  [1m[35m (0.7ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Foo Bar or not to foo bar' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-28', 'Foo Bar or not to foo bar', '2012-06-28 17:21:08')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'Foo Bar or not to foo bar' AND `experiments`.`id` != 16) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `expires_on` = '2012-07-08', `updated_at` = '2012-06-28 17:21:08' WHERE `experiments`.`id` = 16
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Experiment 2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 0, '2012-07-18', 'Experiment 2', '2012-06-28 17:21:08')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE (name NOT IN ('Foo Bar or not to foo bar','Experiment 2'))[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'exp1' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-08', 'exp1', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'exp2' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-18', 'exp2', '2012-06-28 17:21:08')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'exp3' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-28', 'exp3', '2012-06-28 17:21:08')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-08', 'Foo Bar or not to foo bar', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Experiment 2' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 0, '2012-07-18', 'Experiment 2', '2012-06-28 17:21:08')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE (name NOT IN ('Foo Bar or not to foo bar','Experiment 2'))
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM `experiments` WHERE `experiments`.`id` = 18
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM `experiments` WHERE `experiments`.`id` = 19[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM `experiments` WHERE `experiments`.`id` = 20
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 18 LIMIT 1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 19 LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 20 LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Foo Bar or not to foo bar' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'Experiment 2' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-06-18', 'foo', '2012-06-28 17:21:08')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 23 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `expires_on`, `name`, `updated_at`) VALUES ('2012-06-28 17:21:08', 1, '2012-07-08', 'foo', '2012-06-28 17:21:08')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE (`experiments`.`name` = BINARY 'foo' AND `experiments`.`id` != 24) LIMIT 1
